Configuration Index,RAM (GB),Processor Speeds (GHz),Integrated Wireless,HD Size (GB),Bundled Applications,Retail Price
351,2,1.5,No,300,Yes,420
304,1,1.5,No,300,No,357
341,2,1.5,Yes,120,Yes,392
351,2,1.5,No,300,Yes,420
49,2,1.5,Yes,40,Yes,280
347,2,1.5,No,80,Yes,364
302,1,1.5,No,120,No,315
351,2,1.5,No,300,Yes,420
203,2,1.5,No,80,Yes,308
346,2,1.5,No,40,No,301
59,2,1.5,No,80,Yes,294
291,1,1.5,Yes,80,Yes,350
207,2,1.5,No,300,Yes,364
347,2,1.5,No,80,Yes,364
291,1,1.5,Yes,80,Yes,350
198,2,1.5,Yes,120,No,301
149,1,1.5,Yes,120,Yes,308
341,2,1.5,Yes,120,Yes,392
301,1,1.5,No,120,Yes,350
149,1,1.5,Yes,120,Yes,308
351,2,1.5,No,300,Yes,420
151,1,1.5,Yes,300,Yes,350
344,2,1.5,Yes,300,No,399
15,1,1.5,No,300,Yes,322
15,1,1.5,No,300,Yes,322
298,1,1.5,No,40,No,273
7,1,1.5,Yes,300,Yes,336
152,1,1.5,Yes,300,No,315
204,2,1.5,No,80,No,273
51,2,1.5,Yes,80,Yes,308
207,2,1.5,No,300,Yes,364
159,1,1.5,No,300,Yes,336
300,1,1.5,No,80,No,301
293,1,1.5,Yes,120,Yes,364
348,2,1.5,No,80,No,329
352,2,1.5,No,300,No,385
294,1,1.5,Yes,120,No,329
149,1,1.5,Yes,120,Yes,308
340,2,1.5,Yes,80,No,343
338,2,1.5,Yes,40,No,315
64,2,1.5,No,300,No,315
198,2,1.5,Yes,120,No,301
1,1,1.5,Yes,40,Yes,252
156,1,1.5,No,80,No,245
346,2,1.5,No,40,No,301
205,2,1.5,No,120,Yes,322
338,2,1.5,Yes,40,No,315
343,2,1.5,Yes,300,Yes,434
49,2,1.5,Yes,40,Yes,280
7,1,1.5,Yes,300,Yes,336
348,2,1.5,No,80,No,329
340,2,1.5,Yes,80,No,343
145,1,1.5,Yes,40,Yes,266
199,2,1.5,Yes,300,Yes,378
15,1,1.5,No,300,Yes,322
343,2,1.5,Yes,300,Yes,434
295,1,1.5,Yes,300,Yes,406
304,1,1.5,No,300,No,357
7,1,1.5,Yes,300,Yes,336
349,2,1.5,No,120,Yes,378
15,1,1.5,No,300,Yes,322
339,2,1.5,Yes,80,Yes,378
350,2,1.5,No,120,No,343
295,1,1.5,Yes,300,Yes,406
57,2,1.5,No,40,Yes,266
345,2,1.5,No,40,Yes,336
344,2,1.5,Yes,300,No,399
156,1,1.5,No,80,No,245
198,2,1.5,Yes,120,No,301
15,1,1.5,No,300,Yes,322
152,1,1.5,Yes,300,No,315
56,2,1.5,Yes,300,No,329
350,2,1.5,No,120,No,343
301,1,1.5,No,120,Yes,350
338,2,1.5,Yes,40,No,315
7,1,1.5,Yes,300,Yes,336
149,1,1.5,Yes,120,Yes,308
150,1,1.5,Yes,120,No,273
150,1,1.5,Yes,120,No,273
53,2,1.5,Yes,120,Yes,322
300,1,1.5,No,80,No,301
145,1,1.5,Yes,40,Yes,266
195,2,1.5,Yes,80,Yes,322
304,1,1.5,No,300,No,357
302,1,1.5,No,120,No,315
338,2,1.5,Yes,40,No,315
304,1,1.5,No,300,No,357
289,1,1.5,Yes,40,Yes,322
149,1,1.5,Yes,120,Yes,308
8,1,1.5,Yes,300,No,301
197,2,1.5,Yes,120,Yes,336
206,2,1.5,No,120,No,287
197,2,1.5,Yes,120,Yes,336
207,2,1.5,No,300,Yes,364
352,2,1.5,No,300,No,385
208,2,1.5,No,300,No,329
195,2,1.5,Yes,80,Yes,322
348,2,1.5,No,80,No,329
342,2,1.5,Yes,120,No,357
291,1,1.5,Yes,80,Yes,350
293,1,1.5,Yes,120,Yes,364
201,2,1.5,No,40,Yes,280
350,2,1.5,No,120,No,343
158,1,1.5,No,120,No,259
337,2,1.5,Yes,40,Yes,350
193,2,1.5,Yes,40,Yes,294
149,1,1.5,Yes,120,Yes,308
347,2,1.5,No,80,Yes,364
339,2,1.5,Yes,80,Yes,378
159,1,1.5,No,300,Yes,336
344,2,1.5,Yes,300,No,399
337,2,1.5,Yes,40,Yes,350
51,2,1.5,Yes,80,Yes,308
203,2,1.5,No,80,Yes,308
56,2,1.5,Yes,300,No,329
51,2,1.5,Yes,80,Yes,308
61,2,1.5,No,120,Yes,308
52,2,1.5,Yes,80,No,273
207,2,1.5,No,300,Yes,364
195,2,1.5,Yes,80,Yes,322
291,1,1.5,Yes,80,Yes,350
349,2,1.5,No,120,Yes,378
289,1,1.5,Yes,40,Yes,322
350,2,1.5,No,120,No,343
61,2,1.5,No,120,Yes,308
345,2,1.5,No,40,Yes,336
295,1,1.5,Yes,300,Yes,406
51,2,1.5,Yes,80,Yes,308
349,2,1.5,No,120,Yes,378
152,1,1.5,Yes,300,No,315
195,2,1.5,Yes,80,Yes,322
294,1,1.5,Yes,120,No,329
204,2,1.5,No,80,No,273
304,1,1.5,No,300,No,357
349,2,1.5,No,120,Yes,378
304,1,1.5,No,300,No,357
58,2,1.5,No,40,No,231
301,1,1.5,No,120,Yes,350
348,2,1.5,No,80,No,329
297,1,1.5,No,40,Yes,308
51,2,1.5,Yes,80,Yes,308
341,2,1.5,Yes,120,Yes,392
159,1,1.5,No,300,Yes,336
7,1,1.5,Yes,300,Yes,336
291,1,1.5,Yes,80,Yes,350
64,2,1.5,No,300,No,315
301,1,1.5,No,120,Yes,350
347,2,1.5,No,80,Yes,364
53,2,1.5,Yes,120,Yes,322
194,2,1.5,Yes,40,No,259
56,2,1.5,Yes,300,No,329
197,2,1.5,Yes,120,Yes,336
200,2,1.5,Yes,300,No,343
296,1,1.5,Yes,300,No,371
199,2,1.5,Yes,300,Yes,378
350,2,1.5,No,120,No,343
349,2,1.5,No,120,Yes,378
297,1,1.5,No,40,Yes,308
340,2,1.5,Yes,80,No,343
347,2,1.5,No,80,Yes,364
341,2,1.5,Yes,120,Yes,392
149,1,1.5,Yes,120,Yes,308
61,2,1.5,No,120,Yes,308
148,1,1.5,Yes,80,No,259
299,1,1.5,No,80,Yes,336
7,1,1.5,Yes,300,Yes,336
201,2,1.5,No,40,Yes,280
64,2,1.5,No,300,No,315
206,2,1.5,No,120,No,287
207,2,1.5,No,300,Yes,364
54,2,1.5,Yes,120,No,287
349,2,1.5,No,120,Yes,378
195,2,1.5,Yes,80,Yes,322
54,2,1.5,Yes,120,No,287
200,2,1.5,Yes,300,No,343
61,2,1.5,No,120,Yes,308
340,2,1.5,Yes,80,No,343
203,2,1.5,No,80,Yes,308
197,2,1.5,Yes,120,Yes,336
204,2,1.5,No,80,No,273
208,2,1.5,No,300,No,329
153,1,1.5,No,40,Yes,252
208,2,1.5,No,300,No,329
289,1,1.5,Yes,40,Yes,322
352,2,1.5,No,300,No,385
298,1,1.5,No,40,No,273
299,1,1.5,No,80,Yes,336
345,2,1.5,No,40,Yes,336
60,2,1.5,No,80,No,259
195,2,1.5,Yes,80,Yes,322
339,2,1.5,Yes,80,Yes,378
294,1,1.5,Yes,120,No,329
302,1,1.5,No,120,No,315
302,1,1.5,No,120,No,315
149,1,1.5,Yes,120,Yes,308
298,1,1.5,No,40,No,273
303,1,1.5,No,300,Yes,392
152,1,1.5,Yes,300,No,315
149,1,1.5,Yes,120,Yes,308
303,1,1.5,No,300,Yes,392
343,2,1.5,Yes,300,Yes,434
153,1,1.5,No,40,Yes,252
340,2,1.5,Yes,80,No,343
51,2,1.5,Yes,80,Yes,308
348,2,1.5,No,80,No,329
200,2,1.5,Yes,300,No,343
148,1,1.5,Yes,80,No,259
296,1,1.5,Yes,300,No,371
196,2,1.5,Yes,80,No,287
54,2,1.5,Yes,120,No,287
338,2,1.5,Yes,40,No,315
347,2,1.5,No,80,Yes,364
301,1,1.5,No,120,Yes,350
337,2,1.5,Yes,40,Yes,350
342,2,1.5,Yes,120,No,357
146,1,1.5,Yes,40,No,231
151,1,1.5,Yes,300,Yes,350
301,1,1.5,No,120,Yes,350
1,1,1.5,Yes,40,Yes,252
339,2,1.5,Yes,80,Yes,378
59,2,1.5,No,80,Yes,294
345,2,1.5,No,40,Yes,336
53,2,1.5,Yes,120,Yes,322
61,2,1.5,No,120,Yes,308
195,2,1.5,Yes,80,Yes,322
150,1,1.5,Yes,120,No,273
297,1,1.5,No,40,Yes,308
147,1,1.5,Yes,80,Yes,294
337,2,1.5,Yes,40,Yes,350
202,2,1.5,No,40,No,245
207,2,1.5,No,300,Yes,364
63,2,1.5,No,300,Yes,350
295,1,1.5,Yes,300,Yes,406
304,1,1.5,No,300,No,357
56,2,1.5,Yes,300,No,329
297,1,1.5,No,40,Yes,308
351,2,1.5,No,300,Yes,420
1,1,1.5,Yes,40,Yes,252
159,1,1.5,No,300,Yes,336
338,2,1.5,Yes,40,No,315
61,2,1.5,No,120,Yes,308
299,1,1.5,No,80,Yes,336
149,1,1.5,Yes,120,Yes,308
196,2,1.5,Yes,80,No,287
347,2,1.5,No,80,Yes,364
208,2,1.5,No,300,No,329
342,2,1.5,Yes,120,No,357
159,1,1.5,No,300,Yes,336
303,1,1.5,No,300,Yes,392
64,2,1.5,No,300,No,315
151,1,1.5,Yes,300,Yes,350
152,1,1.5,Yes,300,No,315
295,1,1.5,Yes,300,Yes,406
348,2,1.5,No,80,No,329
159,1,1.5,No,300,Yes,336
198,2,1.5,Yes,120,No,301
159,1,1.5,No,300,Yes,336
352,2,1.5,No,300,No,385
343,2,1.5,Yes,300,Yes,434
62,2,1.5,No,120,No,273
198,2,1.5,Yes,120,No,301
200,2,1.5,Yes,300,No,343
61,2,1.5,No,120,Yes,308
205,2,1.5,No,120,Yes,322
340,2,1.5,Yes,80,No,343
205,2,1.5,No,120,Yes,322
59,2,1.5,No,80,Yes,294
296,1,1.5,Yes,300,No,371
64,2,1.5,No,300,No,315
337,2,1.5,Yes,40,Yes,350
293,1,1.5,Yes,120,Yes,364
152,1,1.5,Yes,300,No,315
63,2,1.5,No,300,Yes,350
145,1,1.5,Yes,40,Yes,266
152,1,1.5,Yes,300,No,315
291,1,1.5,Yes,80,Yes,350
292,1,1.5,Yes,80,No,315
295,1,1.5,Yes,300,Yes,406
294,1,1.5,Yes,120,No,329
337,2,1.5,Yes,40,Yes,350
198,2,1.5,Yes,120,No,301
197,2,1.5,Yes,120,Yes,336
7,1,1.5,Yes,300,Yes,336
8,1,1.5,Yes,300,No,301
204,2,1.5,No,80,No,273
57,2,1.5,No,40,Yes,266
197,2,1.5,Yes,120,Yes,336
8,1,1.5,Yes,300,No,301
345,2,1.5,No,40,Yes,336
302,1,1.5,No,120,No,315
203,2,1.5,No,80,Yes,308
292,1,1.5,Yes,80,No,315
303,1,1.5,No,300,Yes,392
151,1,1.5,Yes,300,Yes,350
197,2,1.5,Yes,120,Yes,336
51,2,1.5,Yes,80,Yes,308
195,2,1.5,Yes,80,Yes,322
348,2,1.5,No,80,No,329
7,1,1.5,Yes,300,Yes,336
344,2,1.5,Yes,300,No,399
61,2,1.5,No,120,Yes,308
55,2,1.5,Yes,300,Yes,364
1,1,1.5,Yes,40,Yes,252
346,2,1.5,No,40,No,301
302,1,1.5,No,120,No,315
289,1,1.5,Yes,40,Yes,322
197,2,1.5,Yes,120,Yes,336
297,1,1.5,No,40,Yes,308
15,1,1.5,No,300,Yes,322
51,2,1.5,Yes,80,Yes,308
208,2,1.5,No,300,No,329
61,2,1.5,No,120,Yes,308
51,2,1.5,Yes,80,Yes,308
57,2,1.5,No,40,Yes,266
291,1,1.5,Yes,80,Yes,350
64,2,1.5,No,300,No,315
295,1,1.5,Yes,300,Yes,406
337,2,1.5,Yes,40,Yes,350
289,1,1.5,Yes,40,Yes,322
340,2,1.5,Yes,80,No,343
289,1,1.5,Yes,40,Yes,322
15,1,1.5,No,300,Yes,322
347,2,1.5,No,80,Yes,364
145,1,1.5,Yes,40,Yes,266
55,2,1.5,Yes,300,Yes,364
60,2,1.5,No,80,No,259
294,1,1.5,Yes,120,No,329
208,2,1.5,No,300,No,329
301,1,1.5,No,120,Yes,350
62,2,1.5,No,120,No,273
347,2,1.5,No,80,Yes,364
205,2,1.5,No,120,Yes,322
303,1,1.5,No,300,Yes,392
56,2,1.5,Yes,300,No,329
15,1,1.5,No,300,Yes,322
302,1,1.5,No,120,No,315
52,2,1.5,Yes,80,No,273
63,2,1.5,No,300,Yes,350
302,1,1.5,No,120,No,315
195,2,1.5,Yes,80,Yes,322
7,1,1.5,Yes,300,Yes,336
59,2,1.5,No,80,Yes,294
339,2,1.5,Yes,80,Yes,378
338,2,1.5,Yes,40,No,315
193,2,1.5,Yes,40,Yes,294
64,2,1.5,No,300,No,315
197,2,1.5,Yes,120,Yes,336
155,1,1.5,No,80,Yes,280
50,2,1.5,Yes,40,No,245
289,1,1.5,Yes,40,Yes,322
346,2,1.5,No,40,No,301
291,1,1.5,Yes,80,Yes,350
352,2,1.5,No,300,No,385
158,1,1.5,No,120,No,259
197,2,1.5,Yes,120,Yes,336
343,2,1.5,Yes,300,Yes,434
150,1,1.5,Yes,120,No,273
350,2,1.5,No,120,No,343
297,1,1.5,No,40,Yes,308
205,2,1.5,No,120,Yes,322
338,2,1.5,Yes,40,No,315
151,1,1.5,Yes,300,Yes,350
207,2,1.5,No,300,Yes,364
63,2,1.5,No,300,Yes,350
61,2,1.5,No,120,Yes,308
345,2,1.5,No,40,Yes,336
294,1,1.5,Yes,120,No,329
193,2,1.5,Yes,40,Yes,294
350,2,1.5,No,120,No,343
290,1,1.5,Yes,40,No,287
15,1,1.5,No,300,Yes,322
150,1,1.5,Yes,120,No,273
208,2,1.5,No,300,No,329
205,2,1.5,No,120,Yes,322
205,2,1.5,No,120,Yes,322
193,2,1.5,Yes,40,Yes,294
205,2,1.5,No,120,Yes,322
7,1,1.5,Yes,300,Yes,336
156,1,1.5,No,80,No,245
299,1,1.5,No,80,Yes,336
156,1,1.5,No,80,No,245
352,2,1.5,No,300,No,385
159,1,1.5,No,300,Yes,336
295,1,1.5,Yes,300,Yes,406
339,2,1.5,Yes,80,Yes,378
337,2,1.5,Yes,40,Yes,350
203,2,1.5,No,80,Yes,308
294,1,1.5,Yes,120,No,329
202,2,1.5,No,40,No,245
63,2,1.5,No,300,Yes,350
289,1,1.5,Yes,40,Yes,322
342,2,1.5,Yes,120,No,357
159,1,1.5,No,300,Yes,336
349,2,1.5,No,120,Yes,378
51,2,1.5,Yes,80,Yes,308
7,1,1.5,Yes,300,Yes,336
341,2,1.5,Yes,120,Yes,392
151,1,1.5,Yes,300,Yes,350
345,2,1.5,No,40,Yes,336
198,2,1.5,Yes,120,No,301
349,2,1.5,No,120,Yes,378
298,1,1.5,No,40,No,273
159,1,1.5,No,300,Yes,336
15,1,1.5,No,300,Yes,322
300,1,1.5,No,80,No,301
149,1,1.5,Yes,120,Yes,308
151,1,1.5,Yes,300,Yes,350
297,1,1.5,No,40,Yes,308
346,2,1.5,No,40,No,301
194,2,1.5,Yes,40,No,259
154,1,1.5,No,40,No,217
152,1,1.5,Yes,300,No,315
159,1,1.5,No,300,Yes,336
53,2,1.5,Yes,120,Yes,322
198,2,1.5,Yes,120,No,301
201,2,1.5,No,40,Yes,280
150,1,1.5,Yes,120,No,273
197,2,1.5,Yes,120,Yes,336
339,2,1.5,Yes,80,Yes,378
337,2,1.5,Yes,40,Yes,350
297,1,1.5,No,40,Yes,308
197,2,1.5,Yes,120,Yes,336
351,2,1.5,No,300,Yes,420
194,2,1.5,Yes,40,No,259
303,1,1.5,No,300,Yes,392
208,2,1.5,No,300,No,329
207,2,1.5,No,300,Yes,364
350,2,1.5,No,120,No,343
52,2,1.5,Yes,80,No,273
293,1,1.5,Yes,120,Yes,364
199,2,1.5,Yes,300,Yes,378
198,2,1.5,Yes,120,No,301
289,1,1.5,Yes,40,Yes,322
352,2,1.5,No,300,No,385
55,2,1.5,Yes,300,Yes,364
294,1,1.5,Yes,120,No,329
346,2,1.5,No,40,No,301
56,2,1.5,Yes,300,No,329
152,1,1.5,Yes,300,No,315
64,2,1.5,No,300,No,315
345,2,1.5,No,40,Yes,336
347,2,1.5,No,80,Yes,364
146,1,1.5,Yes,40,No,231
202,2,1.5,No,40,No,245
149,1,1.5,Yes,120,Yes,308
352,2,1.5,No,300,No,385
302,1,1.5,No,120,No,315
198,2,1.5,Yes,120,No,301
158,1,1.5,No,120,No,259
146,1,1.5,Yes,40,No,231
59,2,1.5,No,80,Yes,294
197,2,1.5,Yes,120,Yes,336
346,2,1.5,No,40,No,301
63,2,1.5,No,300,Yes,350
55,2,1.5,Yes,300,Yes,364
294,1,1.5,Yes,120,No,329
159,1,1.5,No,300,Yes,336
295,1,1.5,Yes,300,Yes,406
196,2,1.5,Yes,80,No,287
198,2,1.5,Yes,120,No,301
292,1,1.5,Yes,80,No,315
202,2,1.5,No,40,No,245
293,1,1.5,Yes,120,Yes,364
346,2,1.5,No,40,No,301
199,2,1.5,Yes,300,Yes,378
7,1,1.5,Yes,300,Yes,336
348,2,1.5,No,80,No,329
341,2,1.5,Yes,120,Yes,392
149,1,1.5,Yes,120,Yes,308
346,2,1.5,No,40,No,301
152,1,1.5,Yes,300,No,315
347,2,1.5,No,80,Yes,364
207,2,1.5,No,300,Yes,364
199,2,1.5,Yes,300,Yes,378
342,2,1.5,Yes,120,No,357
303,1,1.5,No,300,Yes,392
341,2,1.5,Yes,120,Yes,392
60,2,1.5,No,80,No,259
299,1,1.5,No,80,Yes,336
149,1,1.5,Yes,120,Yes,308
61,2,1.5,No,120,Yes,308
195,2,1.5,Yes,80,Yes,322
349,2,1.5,No,120,Yes,378
350,2,1.5,No,120,No,343
345,2,1.5,No,40,Yes,336
299,1,1.5,No,80,Yes,336
289,1,1.5,Yes,40,Yes,322
205,2,1.5,No,120,Yes,322
340,2,1.5,Yes,80,No,343
350,2,1.5,No,120,No,343
292,1,1.5,Yes,80,No,315
304,1,1.5,No,300,No,357
344,2,1.5,Yes,300,No,399
292,1,1.5,Yes,80,No,315
299,1,1.5,No,80,Yes,336
159,1,1.5,No,300,Yes,336
351,2,1.5,No,300,Yes,420
301,1,1.5,No,120,Yes,350
295,1,1.5,Yes,300,Yes,406
302,1,1.5,No,120,No,315
149,1,1.5,Yes,120,Yes,308
159,1,1.5,No,300,Yes,336
341,2,1.5,Yes,120,Yes,392
347,2,1.5,No,80,Yes,364
200,2,1.5,Yes,300,No,343
292,1,1.5,Yes,80,No,315
293,1,1.5,Yes,120,Yes,364
151,1,1.5,Yes,300,Yes,350
289,1,1.5,Yes,40,Yes,322
203,2,1.5,No,80,Yes,308
347,2,1.5,No,80,Yes,364
337,2,1.5,Yes,40,Yes,350
56,2,1.5,Yes,300,No,329
347,2,1.5,No,80,Yes,364
200,2,1.5,Yes,300,No,343
347,2,1.5,No,80,Yes,364
337,2,1.5,Yes,40,Yes,350
155,1,1.5,No,80,Yes,280
291,1,1.5,Yes,80,Yes,350
15,1,1.5,No,300,Yes,322
296,1,1.5,Yes,300,No,371
340,2,1.5,Yes,80,No,343
207,2,1.5,No,300,Yes,364
149,1,1.5,Yes,120,Yes,308
149,1,1.5,Yes,120,Yes,308
292,1,1.5,Yes,80,No,315
297,1,1.5,No,40,Yes,308
296,1,1.5,Yes,300,No,371
340,2,1.5,Yes,80,No,343
341,2,1.5,Yes,120,Yes,392
203,2,1.5,No,80,Yes,308
345,2,1.5,No,40,Yes,336
347,2,1.5,No,80,Yes,364
340,2,1.5,Yes,80,No,343
196,2,1.5,Yes,80,No,287
298,1,1.5,No,40,No,273
203,2,1.5,No,80,Yes,308
49,2,1.5,Yes,40,Yes,280
296,1,1.5,Yes,300,No,371
304,1,1.5,No,300,No,357
340,2,1.5,Yes,80,No,343
341,2,1.5,Yes,120,Yes,392
304,1,1.5,No,300,No,357
60,2,1.5,No,80,No,259
200,2,1.5,Yes,300,No,343
340,2,1.5,Yes,80,No,343
289,1,1.5,Yes,40,Yes,322
352,2,1.5,No,300,No,385
208,2,1.5,No,300,No,329
352,2,1.5,No,300,No,385
194,2,1.5,Yes,40,No,259
290,1,1.5,Yes,40,No,287
342,2,1.5,Yes,120,No,357
207,2,1.5,No,300,Yes,364
297,1,1.5,No,40,Yes,308
344,2,1.5,Yes,300,No,399
206,2,1.5,No,120,No,287
1,1,1.5,Yes,40,Yes,252
300,1,1.5,No,80,No,301
208,2,1.5,No,300,No,329
344,2,1.5,Yes,300,No,399
303,1,1.5,No,300,Yes,392
289,1,1.5,Yes,40,Yes,322
198,2,1.5,Yes,120,No,301
159,1,1.5,No,300,Yes,336
343,2,1.5,Yes,300,Yes,434
1,1,1.5,Yes,40,Yes,252
337,2,1.5,Yes,40,Yes,350
63,2,1.5,No,300,Yes,350
59,2,1.5,No,80,Yes,294
301,1,1.5,No,120,Yes,350
195,2,1.5,Yes,80,Yes,322
351,2,1.5,No,300,Yes,420
150,1,1.5,Yes,120,No,273
60,2,1.5,No,80,No,259
341,2,1.5,Yes,120,Yes,392
349,2,1.5,No,120,Yes,378
159,1,1.5,No,300,Yes,336
195,2,1.5,Yes,80,Yes,322
149,1,1.5,Yes,120,Yes,308
151,1,1.5,Yes,300,Yes,350
153,1,1.5,No,40,Yes,252
294,1,1.5,Yes,120,No,329
151,1,1.5,Yes,300,Yes,350
338,2,1.5,Yes,40,No,315
346,2,1.5,No,40,No,301
7,1,1.5,Yes,300,Yes,336
147,1,1.5,Yes,80,Yes,294
289,1,1.5,Yes,40,Yes,322
303,1,1.5,No,300,Yes,392
301,1,1.5,No,120,Yes,350
56,2,1.5,Yes,300,No,329
302,1,1.5,No,120,No,315
198,2,1.5,Yes,120,No,301
352,2,1.5,No,300,No,385
342,2,1.5,Yes,120,No,357
159,1,1.5,No,300,Yes,336
197,2,1.5,Yes,120,Yes,336
203,2,1.5,No,80,Yes,308
52,2,1.5,Yes,80,No,273
159,1,1.5,No,300,Yes,336
208,2,1.5,No,300,No,329
149,1,1.5,Yes,120,Yes,308
291,1,1.5,Yes,80,Yes,350
304,1,1.5,No,300,No,357
58,2,1.5,No,40,No,231
152,1,1.5,Yes,300,No,315
350,2,1.5,No,120,No,343
302,1,1.5,No,120,No,315
344,2,1.5,Yes,300,No,399
342,2,1.5,Yes,120,No,357
302,1,1.5,No,120,No,315
208,2,1.5,No,300,No,329
293,1,1.5,Yes,120,Yes,364
296,1,1.5,Yes,300,No,371
345,2,1.5,No,40,Yes,336
299,1,1.5,No,80,Yes,336
338,2,1.5,Yes,40,No,315
302,1,1.5,No,120,No,315
200,2,1.5,Yes,300,No,343
338,2,1.5,Yes,40,No,315
293,1,1.5,Yes,120,Yes,364
295,1,1.5,Yes,300,Yes,406
199,2,1.5,Yes,300,Yes,378
56,2,1.5,Yes,300,No,329
150,1,1.5,Yes,120,No,273
208,2,1.5,No,300,No,329
297,1,1.5,No,40,Yes,308
145,1,1.5,Yes,40,Yes,266
294,1,1.5,Yes,120,No,329
61,2,1.5,No,120,Yes,308
55,2,1.5,Yes,300,Yes,364
300,1,1.5,No,80,No,301
297,1,1.5,No,40,Yes,308
196,2,1.5,Yes,80,No,287
294,1,1.5,Yes,120,No,329
345,2,1.5,No,40,Yes,336
15,1,1.5,No,300,Yes,322
53,2,1.5,Yes,120,Yes,322
290,1,1.5,Yes,40,No,287
345,2,1.5,No,40,Yes,336
50,2,1.5,Yes,40,No,245
205,2,1.5,No,120,Yes,322
198,2,1.5,Yes,120,No,301
156,1,1.5,No,80,No,245
159,1,1.5,No,300,Yes,336
15,1,1.5,No,300,Yes,322
208,2,1.5,No,300,No,329
351,2,1.5,No,300,Yes,420
340,2,1.5,Yes,80,No,343
206,2,1.5,No,120,No,287
202,2,1.5,No,40,No,245
199,2,1.5,Yes,300,Yes,378
293,1,1.5,Yes,120,Yes,364
292,1,1.5,Yes,80,No,315
196,2,1.5,Yes,80,No,287
53,2,1.5,Yes,120,Yes,322
63,2,1.5,No,300,Yes,350
338,2,1.5,Yes,40,No,315
294,1,1.5,Yes,120,No,329
61,2,1.5,No,120,Yes,308
151,1,1.5,Yes,300,Yes,350
293,1,1.5,Yes,120,Yes,364
64,2,1.5,No,300,No,315
338,2,1.5,Yes,40,No,315
348,2,1.5,No,80,No,329
208,2,1.5,No,300,No,329
196,2,1.5,Yes,80,No,287
64,2,1.5,No,300,No,315
55,2,1.5,Yes,300,Yes,364
198,2,1.5,Yes,120,No,301
205,2,1.5,No,120,Yes,322
15,1,1.5,No,300,Yes,322
61,2,1.5,No,120,Yes,308
194,2,1.5,Yes,40,No,259
60,2,1.5,No,80,No,259
197,2,1.5,Yes,120,Yes,336
302,1,1.5,No,120,No,315
61,2,1.5,No,120,Yes,308
206,2,1.5,No,120,No,287
291,1,1.5,Yes,80,Yes,350
16,1,1.5,No,300,No,287
346,2,1.5,No,40,No,301
293,1,1.5,Yes,120,Yes,364
304,1,1.5,No,300,No,357
295,1,1.5,Yes,300,Yes,406
302,1,1.5,No,120,No,315
157,1,1.5,No,120,Yes,294
299,1,1.5,No,80,Yes,336
154,1,1.5,No,40,No,217
198,2,1.5,Yes,120,No,301
198,2,1.5,Yes,120,No,301
60,2,1.5,No,80,No,259
208,2,1.5,No,300,No,329
347,2,1.5,No,80,Yes,364
64,2,1.5,No,300,No,315
145,1,1.5,Yes,40,Yes,266
158,1,1.5,No,120,No,259
343,2,1.5,Yes,300,Yes,434
304,1,1.5,No,300,No,357
198,2,1.5,Yes,120,No,301
201,2,1.5,No,40,Yes,280
295,1,1.5,Yes,300,Yes,406
159,1,1.5,No,300,Yes,336
296,1,1.5,Yes,300,No,371
56,2,1.5,Yes,300,No,329
154,1,1.5,No,40,No,217
299,1,1.5,No,80,Yes,336
302,1,1.5,No,120,No,315
301,1,1.5,No,120,Yes,350
